r\c	0.0	100.0	200.0	300.0	400.0	500.0	600.0	700.0	800.0	900.0	1000.0	1100.0	1200.0	1300.0	1400.0	1500.0	1600.0	1700.0	1800.0	1900.0	2000.0	2100.0	2200.0	2300.0	2400.0	2500.0	2600.0	2700.0	2800.0	2900.0	3000.0
5.0E-6	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0
0.999995	1.0	2.0	3.0	4.0	5.0	6.0	8.0	9.0	10.0	11.0	12.0	14.0	14.0	15.0	17.0	18.0	19.0	20.0	21.0	22.0	24.0	25.0	26.0	27.0	6.0	30.0	31.0	31.0	33.0	33.0	0.0
1.0E-5	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0
0.99999	1.0	2.0	3.0	4.0	5.0	6.0	8.0	9.0	10.0	11.0	12.0	14.0	14.0	15.0	17.0	18.0	19.0	20.0	21.0	22.0	24.0	25.0	26.0	27.0	6.0	30.0	31.0	31.0	33.0	33.0	0.0
5.0E-5	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0
0.99995	1.0	2.0	3.0	4.0	5.0	6.0	8.0	9.0	10.0	11.0	12.0	14.0	14.0	15.0	17.0	18.0	19.0	20.0	21.0	22.0	24.0	25.0	26.0	27.0	6.0	30.0	31.0	31.0	33.0	33.0	0.0
1.0E-4	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0
0.9999	1.0	2.0	3.0	4.0	5.0	6.0	7.0	9.0	10.0	11.0	12.0	14.0	14.0	15.0	17.0	18.0	19.0	20.0	21.0	22.0	24.0	25.0	26.0	27.0	6.0	30.0	31.0	31.0	33.0	33.0	0.0
5.0E-4	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0
0.9995	1.0	2.0	3.0	3.0	4.0	6.0	6.0	8.0	10.0	11.0	12.0	14.0	14.0	15.0	17.0	18.0	19.0	20.0	21.0	22.0	24.0	25.0	26.0	27.0	6.0	30.0	31.0	31.0	33.0	33.0	0.0
0.001	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0
0.999	1.0	2.0	3.0	3.0	4.0	5.0	6.0	8.0	9.0	11.0	12.0	14.0	14.0	15.0	17.0	18.0	19.0	20.0	21.0	22.0	24.0	25.0	26.0	27.0	6.0	30.0	31.0	31.0	33.0	33.0	0.0
0.005	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0
0.995	1.0	2.0	2.0	2.0	3.0	4.0	6.0	6.0	9.0	10.0	11.0	13.0	13.0	15.0	17.0	18.0	19.0	20.0	21.0	22.0	24.0	25.0	26.0	27.0	6.0	30.0	31.0	31.0	33.0	33.0	0.0
0.01	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0
0.99	1.0	1.0	2.0	2.0	3.0	3.0	4.0	6.0	8.0	10.0	10.0	12.0	13.0	15.0	16.0	18.0	19.0	19.0	21.0	22.0	24.0	25.0	26.0	27.0	6.0	30.0	31.0	31.0	33.0	33.0	0.0
0.025	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0
0.975	1.0	1.0	2.0	2.0	2.0	2.0	4.0	4.0	6.0	8.0	10.0	12.0	12.0	14.0	16.0	17.0	18.0	17.0	21.0	22.0	24.0	25.0	26.0	27.0	6.0	30.0	31.0	31.0	33.0	33.0	0.0
0.05	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0
0.95	1.0	1.0	1.0	2.0	2.0	2.0	3.0	4.0	4.0	8.0	9.0	10.0	10.0	13.0	15.0	16.0	15.0	16.0	18.0	20.0	23.0	25.0	25.0	27.0	6.0	30.0	31.0	31.0	33.0	30.0	0.0
0.1	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	0.0
0.9	1.0	1.0	1.0	1.0	1.0	2.0	2.0	2.0	4.0	4.0	8.0	8.0	8.0	12.0	12.0	14.0	12.0	8.0	8.0	20.0	23.0	9.0	24.0	18.0	2.0	29.0	30.0	31.0	33.0	30.0	0.0
0.5	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	2.0	2.0	2.0	3.0	4.0	3.0	2.0	1.0	2.0	4.0	4.0	4.0	2.0	2.0	1.0	7.0	2.0	2.0	1.0	1.0	0.0
